2997,42,18.0,103,91367,1,3.33,1.0,0,1.0,1.0,1.0,1.0,1.0
2692,61,36.0,119,95064,2,5.4,2.0,0,1.0,0.0,0.0,1.0,0.0
2159,50,25.0,83,94720,4,3.1,1.0,0,1.0,0.0,0.0,0.0,1.0
3277,55,31.0,159,92123,1,3.9,3.0,0,1.0,0.0,0.0,0.0,0.0
4088,52,28.0,179,94583,4,4.2,3.0,0,1.0,0.0,0.0,0.0,0.0
814,50,25.0,130,94720,1,1.1,2.0,0,1.0,0.0,0.0,1.0,0.0
952,59,34.0,83,94105,2,3.4,3.0,0,1.0,0.0,0.0,1.0,0.0
3647,34,9.0,141,92056,3,6.9,2.0,260,1.0,0.0,0.0,1.0,0.0
1178,28,3.0,71,90405,1,3.3,2.0,149,1.0,1.0,1.0,1.0,0.0
2591,46,20.0,152,95814,1,7.4,3.0,374,1.0,0.0,1.0,1.0,1.0
2179,37,13.0,158,93943,2,2.3,2.0,0,1.0,0.0,1.0,1.0,1.0
3161,41,15.0,158,94304,1,4.7,2.0,0,1.0,1.0,1.0,0.0,1.0
892,32,6.0,120,94102,4,5.4,1.0,301,1.0,0.0,1.0,1.0,1.0
4419,59,34.0,145,95125,4,1.8,1.0,198,1.0,0.0,0.0,1.0,0.0
3606,61,31.0,130,92333,2,2.6,3.0,0,1.0,0.0,0.0,0.0,0.0
1396,47,23.0,190,92831,4,0.3,3.0,305,1.0,0.0,0.0,0.0,0.0
1293,56,30.0,164,94610,4,0.5,2.0,234,1.0,0.0,1.0,1.0,1.0
1350,26,2.0,171,93943,3,6.0,2.0,0,1.0,0.0,0.0,1.0,0.0
2603,52,26.0,161,93108,4,4.3,1.0,0,1.0,0.0,1.0,1.0,1.0
2647,45,20.0,191,92007,3,2.6,3.0,123,1.0,0.0,0.0,0.0,0.0
3859,42,18.0,158,92124,2,0.4,2.0,277,1.0,0.0,0.0,0.0,1.0
3836,33,9.0,131,90065,3,2.2,3.0,0,1.0,1.0,0.0,0.0,0.0
4471,44,20.0,111,91911,2,5.3,2.0,0,1.0,0.0,0.0,1.0,0.0
